"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "eb9aebaaf99150df13b082f2495e34af" "site/built/config.yaml" "2024-07-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/recipe_intro.md" "c48fa96a7b9f29772754d3c08062a30a" "site/built/recipe_intro.md" "2024-07-02"
"episodes/recipe_ingredients.Rmd" "5ac02b07f2054157df5b8d3b20bdfa8a" "site/built/recipe_ingredients.md" "2024-07-02"
"episodes/recipe_instructions.Rmd" "d6edc49fec1eb165e85b247d5fe1c62a" "site/built/recipe_instructions.md" "2024-07-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-07-02"
"learners/setup.md" "05880608188b9ec69b4fa3a42dfaed47" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "14f20ca42cb21811cf56b7150ae0d6f3" "site/built/renv.lock" "2024-07-02"
